group,function,value,sample_time_nanos,iteration_count
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",52367465.0,30
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",52590404.0,31
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",56195112.0,32
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",62532146.0,33
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",61242574.0,34
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",65308773.0,35
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",70194460.0,36
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",72678809.0,37
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",72705566.0,38
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",72937124.0,39
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",69023944.0,40
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",72089590.0,41
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",71928108.0,42
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",82329722.0,43
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",74534991.0,44
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",79980993.0,45
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",89011961.0,46
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",90985568.0,47
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",92150833.0,48
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",81653058.0,49
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",90611708.0,50
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",94040654.0,51
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",92555592.0,52
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",96864759.0,53
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",96851048.0,54
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",98783410.0,55
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",100345696.0,56
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",99533745.0,57
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",108943935.0,58
