group,function,value,sample_time_nanos,iteration_count
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",107334811.0,162
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",109550781.0,164
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",111534011.0,166
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",113627421.0,168
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",112690553.0,170
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",114492487.0,172
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",119118972.0,174
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",117982998.0,176
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",123414501.0,178
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",121257692.0,180
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",129570949.0,182
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",123919330.0,184
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",123868825.0,186
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",125148189.0,188
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",127432762.0,190
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",130264955.0,192
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",129590306.0,194
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",134728424.0,196
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",132675333.0,198
cofactor,scott,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([16595212254892240688, 18327673547221282461, 8290929921757905843, 5268251965925701109, 2355715307167857096, 94946809264828008])), c1: Fp384(BigInteger384([10985785464868771181, 6196271087430091559, 8912781798848361087, 9011277540508514477, 499776918759470661, 48736567936740927])) }, y: Fp2 { c0: Fp384(BigInteger384([2509009678219711069, 1218145148842731946, 7894922420898048000, 1449740218260434476, 11369559137330120619, 62628802656363189])), c1: Fp384(BigInteger384([3072622541552349007, 9554996983030809906, 9853453210177295510, 16169109460864899186, 10895923049301413864, 100701149199322391])) }, z: Fp2 { c0: Fp384(BigInteger384([5474605508050857824, 13192429502526974072, 3387960012054692085, 190350469455344060, 14115718587647419117, 94177013481848059])), c1: Fp384(BigInteger384([12595772761281477978, 543540941963259638, 3142858679298528134, 16871800852755687714, 8722627539601711071, 118333540742252275])) }, _params: PhantomData }",137612785.0,200
