group,function,value,sample_time_nanos,iteration_count
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",49803615.0,30
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",52918163.0,31
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",52703844.0,32
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",55567815.0,33
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",59061592.0,34
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",60919688.0,35
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",61818117.0,36
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",63775350.0,37
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",68634397.0,38
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",64817206.0,39
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",71584505.0,40
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",73819511.0,41
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",71444470.0,42
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",77747965.0,43
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",76151508.0,44
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",78434104.0,45
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",77410571.0,46
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",80050239.0,47
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",81463512.0,48
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",81724602.0,49
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",85585811.0,50
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",90879437.0,51
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",95437545.0,52
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",87725523.0,53
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",94682883.0,54
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",93758994.0,55
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",99063036.0,56
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",100321391.0,57
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",99436664.0,58
